,t,dv,mice,session,group
138,28,0.9444444444444444,PSAM_16,Goals4,vehicle
139,29,0.9722222222222222,PSAM_16,Goals4,vehicle
140,30,1.0,PSAM_16,Goals4,vehicle
141,31,1.0,PSAM_16,Goals4,vehicle
142,32,1.0,PSAM_16,Goals4,vehicle
143,33,0.9722222222222222,PSAM_16,Goals4,vehicle
144,34,0.8888888888888888,PSAM_16,Goals4,vehicle
145,35,0.8888888888888888,PSAM_16,Goals4,vehicle
146,36,0.8333333333333334,PSAM_16,Goals4,vehicle
147,37,0.8611111111111112,PSAM_16,Goals4,vehicle
148,38,0.8611111111111112,PSAM_16,Goals4,vehicle
149,39,0.9166666666666666,PSAM_16,Goals4,vehicle
150,40,0.9166666666666666,PSAM_16,Goals4,vehicle
151,0,0.3888888888888889,PSAM_21,Goals4,vehicle
152,1,0.4444444444444444,PSAM_21,Goals4,vehicle
153,2,0.4166666666666667,PSAM_21,Goals4,vehicle
154,3,0.5277777777777778,PSAM_21,Goals4,vehicle
155,4,0.6111111111111112,PSAM_21,Goals4,vehicle
156,5,0.6388888888888888,PSAM_21,Goals4,vehicle
157,6,0.6666666666666666,PSAM_21,Goals4,vehicle
158,7,0.6944444444444444,PSAM_21,Goals4,vehicle
159,8,0.8055555555555556,PSAM_21,Goals4,vehicle
160,9,0.8055555555555556,PSAM_21,Goals4,vehicle
161,10,0.8611111111111112,PSAM_21,Goals4,vehicle
162,11,0.8055555555555556,PSAM_21,Goals4,vehicle
163,12,0.8055555555555556,PSAM_21,Goals4,vehicle
164,13,0.8333333333333334,PSAM_21,Goals4,vehicle
165,14,0.8888888888888888,PSAM_21,Goals4,vehicle
166,15,0.9722222222222222,PSAM_21,Goals4,vehicle
167,16,0.9166666666666666,PSAM_21,Goals4,vehicle
168,17,0.9166666666666666,PSAM_21,Goals4,vehicle
169,18,0.9166666666666666,PSAM_21,Goals4,vehicle
170,19,0.8611111111111112,PSAM_21,Goals4,vehicle
171,20,0.8333333333333334,PSAM_21,Goals4,vehicle
172,21,0.8333333333333334,PSAM_21,Goals4,vehicle
173,22,0.9444444444444444,PSAM_21,Goals4,vehicle
174,23,1.0,PSAM_21,Goals4,vehicle
175,24,1.0,PSAM_21,Goals4,vehicle
176,25,1.0,PSAM_21,Goals4,vehicle
177,26,1.0,PSAM_21,Goals4,vehicle
178,27,1.0,PSAM_21,Goals4,vehicle
179,28,0.9444444444444444,PSAM_21,Goals4,vehicle
180,0,0.6111111111111112,PSAM_22,Goals4,vehicle
181,1,0.6666666666666666,PSAM_22,Goals4,vehicle
182,2,0.7777777777777778,PSAM_22,Goals4,vehicle
183,3,0.9166666666666666,PSAM_22,Goals4,vehicle
184,4,0.9444444444444444,PSAM_22,Goals4,vehicle
185,5,0.9722222222222222,PSAM_22,Goals4,vehicle
186,6,0.9722222222222222,PSAM_22,Goals4,vehicle
187,7,0.9444444444444444,PSAM_22,Goals4,vehicle
188,8,0.9444444444444444,PSAM_22,Goals4,vehicle
189,9,0.9444444444444444,PSAM_22,Goals4,vehicle
190,10,0.9722222222222222,PSAM_22,Goals4,vehicle
191,11,0.9722222222222222,PSAM_22,Goals4,vehicle
192,12,1.0,PSAM_22,Goals4,vehicle
193,13,1.0,PSAM_22,Goals4,vehicle
194,14,1.0,PSAM_22,Goals4,vehicle
195,15,1.0,PSAM_22,Goals4,vehicle
196,16,1.0,PSAM_22,Goals4,vehicle
197,17,0.9722222222222222,PSAM_22,Goals4,vehicle
198,18,0.9722222222222222,PSAM_22,Goals4,vehicle
199,19,0.9722222222222222,PSAM_22,Goals4,vehicle
200,20,1.0,PSAM_22,Goals4,vehicle
201,21,1.0,PSAM_22,Goals4,vehicle
202,22,1.0,PSAM_22,Goals4,vehicle
203,23,1.0,PSAM_22,Goals4,vehicle
204,24,1.0,PSAM_22,Goals4,vehicle
205,25,1.0,PSAM_22,Goals4,vehicle
206,26,1.0,PSAM_22,Goals4,vehicle
207,27,1.0,PSAM_22,Goals4,vehicle
208,28,1.0,PSAM_22,Goals4,vehicle
209,29,1.0,PSAM_22,Goals4,vehicle
210,30,1.0,PSAM_22,Goals4,vehicle
211,31,1.0,PSAM_22,Goals4,vehicle
212,32,1.0,PSAM_22,Goals4,vehicle
213,33,1.0,PSAM_22,Goals4,vehicle
214,34,0.9722222222222222,PSAM_22,Goals4,vehicle
215,35,0.9166666666666666,PSAM_22,Goals4,vehicle
216,36,0.8888888888888888,PSAM_22,Goals4,vehicle
217,37,0.9166666666666666,PSAM_22,Goals4,vehicle
218,38,0.9722222222222222,PSAM_22,Goals4,vehicle
219,39,0.9722222222222222,PSAM_22,Goals4,vehicle
220,40,0.9444444444444444,PSAM_22,Goals4,vehicle
221,41,0.9444444444444444,PSAM_22,Goals4,vehicle
222,42,0.9722222222222222,PSAM_22,Goals4,vehicle
223,43,1.0,PSAM_22,Goals4,vehicle
224,44,1.0,PSAM_22,Goals4,vehicle
225,45,1.0,PSAM_22,Goals4,vehicle
226,46,1.0,PSAM_22,Goals4,vehicle
227,47,1.0,PSAM_22,Goals4,vehicle
228,48,1.0,PSAM_22,Goals4,vehicle
229,49,1.0,PSAM_22,Goals4,vehicle
230,50,1.0,PSAM_22,Goals4,vehicle
231,51,1.0,PSAM_22,Goals4,vehicle
232,52,1.0,PSAM_22,Goals4,vehicle
233,53,1.0,PSAM_22,Goals4,vehicle
234,54,1.0,PSAM_22,Goals4,vehicle
235,55,1.0,PSAM_22,Goals4,vehicle
236,56,1.0,PSAM_22,Goals4,vehicle
237,57,0.9722222222222222,PSAM_22,Goals4,vehicle
238,58,0.9722222222222222,PSAM_22,Goals4,vehicle
239,59,0.9722222222222222,PSAM_22,Goals4,vehicle
240,60,0.9722222222222222,PSAM_22,Goals4,vehicle
241,61,0.9722222222222222,PSAM_22,Goals4,vehicle
242,0,0.4166666666666667,PSAM_23,Goals4,vehicle
243,1,0.5555555555555556,PSAM_23,Goals4,vehicle
244,2,0.6666666666666666,PSAM_23,Goals4,vehicle
245,3,0.8333333333333334,PSAM_23,Goals4,vehicle
246,4,0.8333333333333334,PSAM_23,Goals4,vehicle
247,5,0.8888888888888888,PSAM_23,Goals4,vehicle
248,6,0.8888888888888888,PSAM_23,Goals4,vehicle
249,7,0.9444444444444444,PSAM_23,Goals4,vehicle
250,8,0.9722222222222222,PSAM_23,Goals4,vehicle
251,9,1.0,PSAM_23,Goals4,vehicle
252,10,1.0,PSAM_23,Goals4,vehicle
253,11,1.0,PSAM_23,Goals4,vehicle
254,12,1.0,PSAM_23,Goals4,vehicle
255,13,1.0,PSAM_23,Goals4,vehicle
256,14,1.0,PSAM_23,Goals4,vehicle
257,15,0.9444444444444444,PSAM_23,Goals4,vehicle
258,16,0.8888888888888888,PSAM_23,Goals4,vehicle
259,17,0.8888888888888888,PSAM_23,Goals4,vehicle
260,18,0.9444444444444444,PSAM_23,Goals4,vehicle
261,19,1.0,PSAM_23,Goals4,vehicle
262,20,1.0,PSAM_23,Goals4,vehicle
263,21,1.0,PSAM_23,Goals4,vehicle
264,22,0.9722222222222222,PSAM_23,Goals4,vehicle
265,23,0.9444444444444444,PSAM_23,Goals4,vehicle
266,24,0.9166666666666666,PSAM_23,Goals4,vehicle
267,25,0.9166666666666666,PSAM_23,Goals4,vehicle
268,26,0.9444444444444444,PSAM_23,Goals4,vehicle
269,27,0.9444444444444444,PSAM_23,Goals4,vehicle
270,28,0.8888888888888888,PSAM_23,Goals4,vehicle
271,29,0.8611111111111112,PSAM_23,Goals4,vehicle
272,30,0.8888888888888888,PSAM_23,Goals4,vehicle
273,31,0.9444444444444444,PSAM_23,Goals4,vehicle
274,32,0.9166666666666666,PSAM_23,Goals4,vehicle
275,33,0.8055555555555556,PSAM_23,Goals4,vehicle
276,34,0.8333333333333334,PSAM_23,Goals4,vehicle
277,35,0.8611111111111112,PSAM_23,Goals4,vehicle
278,36,0.9166666666666666,PSAM_23,Goals4,vehicle
279,37,0.9166666666666666,PSAM_23,Goals4,vehicle
280,38,0.9166666666666666,PSAM_23,Goals4,vehicle
281,39,0.9722222222222222,PSAM_23,Goals4,vehicle
282,40,0.9722222222222222,PSAM_23,Goals4,vehicle
283,41,1.0,PSAM_23,Goals4,vehicle
284,42,0.9722222222222222,PSAM_23,Goals4,vehicle
285,43,0.9444444444444444,PSAM_23,Goals4,vehicle
286,44,0.9444444444444444,PSAM_23,Goals4,vehicle
287,45,0.9722222222222222,PSAM_23,Goals4,vehicle
288,46,1.0,PSAM_23,Goals4,vehicle
289,47,1.0,PSAM_23,Goals4,vehicle
290,48,1.0,PSAM_23,Goals4,vehicle
291,49,1.0,PSAM_23,Goals4,vehicle
292,50,1.0,PSAM_23,Goals4,vehicle
293,51,0.9166666666666666,PSAM_23,Goals4,vehicle
294,52,0.9166666666666666,PSAM_23,Goals4,vehicle
295,53,0.9166666666666666,PSAM_23,Goals4,vehicle
296,54,0.9166666666666666,PSAM_23,Goals4,vehicle
297,55,0.9166666666666666,PSAM_23,Goals4,vehicle
298,56,0.8611111111111112,PSAM_23,Goals4,vehicle
299,57,0.9444444444444444,PSAM_23,Goals4,vehicle
300,58,0.8888888888888888,PSAM_23,Goals4,vehicle
301,59,0.9444444444444444,PSAM_23,Goals4,vehicle
302,60,0.8611111111111112,PSAM_23,Goals4,vehicle
303,61,0.9166666666666666,PSAM_23,Goals4,vehicle
304,62,0.9166666666666666,PSAM_23,Goals4,vehicle
305,63,0.9722222222222222,PSAM_23,Goals4,vehicle
306,64,0.9444444444444444,PSAM_23,Goals4,vehicle
307,0,0.75,PSAM_7,Goals4,PSEM
308,1,0.8333333333333334,PSAM_7,Goals4,PSEM
309,2,0.7777777777777778,PSAM_7,Goals4,PSEM
310,3,0.7222222222222222,PSAM_7,Goals4,PSEM
311,4,0.7777777777777778,PSAM_7,Goals4,PSEM
312,5,0.7777777777777778,PSAM_7,Goals4,PSEM
313,6,0.8055555555555556,PSAM_7,Goals4,PSEM
314,7,0.8055555555555556,PSAM_7,Goals4,PSEM
315,8,0.8055555555555556,PSAM_7,Goals4,PSEM
316,9,0.8333333333333334,PSAM_7,Goals4,PSEM
317,10,0.8888888888888888,PSAM_7,Goals4,PSEM
318,11,0.9722222222222222,PSAM_7,Goals4,PSEM
319,12,1.0,PSAM_7,Goals4,PSEM
320,13,1.0,PSAM_7,Goals4,PSEM
321,14,0.9722222222222222,PSAM_7,Goals4,PSEM
322,15,0.9722222222222222,PSAM_7,Goals4,PSEM
323,16,0.9722222222222222,PSAM_7,Goals4,PSEM
324,17,1.0,PSAM_7,Goals4,PSEM
325,18,1.0,PSAM_7,Goals4,PSEM
326,19,1.0,PSAM_7,Goals4,PSEM
327,20,1.0,PSAM_7,Goals4,PSEM
328,21,0.9722222222222222,PSAM_7,Goals4,PSEM
329,22,0.9722222222222222,PSAM_7,Goals4,PSEM
330,23,0.9444444444444444,PSAM_7,Goals4,PSEM
331,24,0.9444444444444444,PSAM_7,Goals4,PSEM
332,25,0.9166666666666666,PSAM_7,Goals4,PSEM
333,26,0.9444444444444444,PSAM_7,Goals4,PSEM
334,27,0.9166666666666666,PSAM_7,Goals4,PSEM
335,28,0.9444444444444444,PSAM_7,Goals4,PSEM
336,29,0.9166666666666666,PSAM_7,Goals4,PSEM
337,30,0.9722222222222222,PSAM_7,Goals4,PSEM
338,31,0.9444444444444444,PSAM_7,Goals4,PSEM
339,32,0.9444444444444444,PSAM_7,Goals4,PSEM
340,33,0.9444444444444444,PSAM_7,Goals4,PSEM
341,0,0.7222222222222222,PSAM_10,Goals4,PSEM
342,1,0.7777777777777778,PSAM_10,Goals4,PSEM
343,2,0.8055555555555556,PSAM_10,Goals4,PSEM
344,3,0.8333333333333334,PSAM_10,Goals4,PSEM
345,4,0.8611111111111112,PSAM_10,Goals4,PSEM
346,5,0.8888888888888888,PSAM_10,Goals4,PSEM
347,6,0.9166666666666666,PSAM_10,Goals4,PSEM
348,7,0.8888888888888888,PSAM_10,Goals4,PSEM
349,8,0.9166666666666666,PSAM_10,Goals4,PSEM
350,9,0.8888888888888888,PSAM_10,Goals4,PSEM
351,10,0.9166666666666666,PSAM_10,Goals4,PSEM
352,11,0.8888888888888888,PSAM_10,Goals4,PSEM
353,12,0.9444444444444444,PSAM_10,Goals4,PSEM
354,13,0.9444444444444444,PSAM_10,Goals4,PSEM
355,14,0.9444444444444444,PSAM_10,Goals4,PSEM
356,15,0.9444444444444444,PSAM_10,Goals4,PSEM
357,16,0.9444444444444444,PSAM_10,Goals4,PSEM
358,17,0.9722222222222222,PSAM_10,Goals4,PSEM
359,18,0.9722222222222222,PSAM_10,Goals4,PSEM
360,19,0.9722222222222222,PSAM_10,Goals4,PSEM
361,20,0.9722222222222222,PSAM_10,Goals4,PSEM
362,21,0.9722222222222222,PSAM_10,Goals4,PSEM
363,22,0.9722222222222222,PSAM_10,Goals4,PSEM
364,23,0.9722222222222222,PSAM_10,Goals4,PSEM
365,24,0.9722222222222222,PSAM_10,Goals4,PSEM
366,25,1.0,PSAM_10,Goals4,PSEM
367,26,1.0,PSAM_10,Goals4,PSEM
368,27,0.9722222222222222,PSAM_10,Goals4,PSEM
369,28,0.9444444444444444,PSAM_10,Goals4,PSEM
370,29,0.9444444444444444,PSAM_10,Goals4,PSEM
371,30,0.9722222222222222,PSAM_10,Goals4,PSEM
372,31,0.9722222222222222,PSAM_10,Goals4,PSEM
373,32,0.9722222222222222,PSAM_10,Goals4,PSEM
374,33,0.9722222222222222,PSAM_10,Goals4,PSEM
375,34,0.9444444444444444,PSAM_10,Goals4,PSEM
376,35,0.9444444444444444,PSAM_10,Goals4,PSEM
377,0,0.16666666666666666,PSAM_17,Goals4,PSEM
378,1,0.2222222222222222,PSAM_17,Goals4,PSEM
379,2,0.3333333333333333,PSAM_17,Goals4,PSEM
380,3,0.3055555555555556,PSAM_17,Goals4,PSEM
381,4,0.3333333333333333,PSAM_17,Goals4,PSEM
382,5,0.4444444444444444,PSAM_17,Goals4,PSEM
383,6,0.6388888888888888,PSAM_17,Goals4,PSEM
384,7,0.6111111111111112,PSAM_17,Goals4,PSEM
385,8,0.5277777777777778,PSAM_17,Goals4,PSEM
386,9,0.5555555555555556,PSAM_17,Goals4,PSEM
387,10,0.4722222222222222,PSAM_17,Goals4,PSEM
388,0,0.75,PSAM_19,Goals4,PSEM
389,1,0.6388888888888888,PSAM_19,Goals4,PSEM
390,2,0.6111111111111112,PSAM_19,Goals4,PSEM
391,3,0.6666666666666666,PSAM_19,Goals4,PSEM
392,4,0.75,PSAM_19,Goals4,PSEM
393,5,0.8333333333333334,PSAM_19,Goals4,PSEM
394,6,0.9166666666666666,PSAM_19,Goals4,PSEM
395,7,0.9166666666666666,PSAM_19,Goals4,PSEM
396,8,0.8611111111111112,PSAM_19,Goals4,PSEM
397,9,0.7777777777777778,PSAM_19,Goals4,PSEM
398,10,0.8333333333333334,PSAM_19,Goals4,PSEM
399,11,0.8888888888888888,PSAM_19,Goals4,PSEM
400,12,0.9722222222222222,PSAM_19,Goals4,PSEM
401,13,0.9722222222222222,PSAM_19,Goals4,PSEM
402,14,0.9444444444444444,PSAM_19,Goals4,PSEM
403,15,0.9444444444444444,PSAM_19,Goals4,PSEM
404,16,0.9722222222222222,PSAM_19,Goals4,PSEM
405,17,0.9722222222222222,PSAM_19,Goals4,PSEM
406,18,0.9722222222222222,PSAM_19,Goals4,PSEM
407,19,0.9444444444444444,PSAM_19,Goals4,PSEM
408,20,0.9444444444444444,PSAM_19,Goals4,PSEM
409,21,0.8611111111111112,PSAM_19,Goals4,PSEM
410,22,0.8333333333333334,PSAM_19,Goals4,PSEM
411,23,0.8055555555555556,PSAM_19,Goals4,PSEM
412,24,0.8611111111111112,PSAM_19,Goals4,PSEM
413,25,0.8888888888888888,PSAM_19,Goals4,PSEM
414,26,0.9444444444444444,PSAM_19,Goals4,PSEM
415,27,0.9722222222222222,PSAM_19,Goals4,PSEM
416,28,1.0,PSAM_19,Goals4,PSEM
417,29,0.9722222222222222,PSAM_19,Goals4,PSEM
418,30,0.9722222222222222,PSAM_19,Goals4,PSEM
419,31,0.9166666666666666,PSAM_19,Goals4,PSEM
420,32,0.9444444444444444,PSAM_19,Goals4,PSEM
421,33,0.9444444444444444,PSAM_19,Goals4,PSEM
422,34,1.0,PSAM_19,Goals4,PSEM
423,35,0.9722222222222222,PSAM_19,Goals4,PSEM
424,36,0.9722222222222222,PSAM_19,Goals4,PSEM
425,37,0.9722222222222222,PSAM_19,Goals4,PSEM
426,38,1.0,PSAM_19,Goals4,PSEM
427,39,1.0,PSAM_19,Goals4,PSEM
428,40,1.0,PSAM_19,Goals4,PSEM
429,41,0.9722222222222222,PSAM_19,Goals4,PSEM
430,42,0.9722222222222222,PSAM_19,Goals4,PSEM
431,43,0.9722222222222222,PSAM_19,Goals4,PSEM
432,44,0.9444444444444444,PSAM_19,Goals4,PSEM
433,45,0.9166666666666666,PSAM_19,Goals4,PSEM
434,46,0.8888888888888888,PSAM_19,Goals4,PSEM
435,47,0.8888888888888888,PSAM_19,Goals4,PSEM
436,48,0.8888888888888888,PSAM_19,Goals4,PSEM
437,49,0.8888888888888888,PSAM_19,Goals4,PSEM
438,50,0.9166666666666666,PSAM_19,Goals4,PSEM
439,51,0.9444444444444444,PSAM_19,Goals4,PSEM
440,52,0.9444444444444444,PSAM_19,Goals4,PSEM
441,53,0.9722222222222222,PSAM_19,Goals4,PSEM
442,54,0.8888888888888888,PSAM_19,Goals4,PSEM
443,55,0.8055555555555556,PSAM_19,Goals4,PSEM
444,56,0.7777777777777778,PSAM_19,Goals4,PSEM
445,57,0.8055555555555556,PSAM_19,Goals4,PSEM
446,58,0.9166666666666666,PSAM_19,Goals4,PSEM
447,59,0.9166666666666666,PSAM_19,Goals4,PSEM
448,60,0.9444444444444444,PSAM_19,Goals4,PSEM
449,0,0.19444444444444445,PSAM_20,Goals4,PSEM
450,1,0.19444444444444445,PSAM_20,Goals4,PSEM
451,2,0.3888888888888889,PSAM_20,Goals4,PSEM
452,3,0.4444444444444444,PSAM_20,Goals4,PSEM
453,4,0.5,PSAM_20,Goals4,PSEM
454,5,0.4166666666666667,PSAM_20,Goals4,PSEM
455,6,0.3611111111111111,PSAM_20,Goals4,PSEM
456,7,0.3888888888888889,PSAM_20,Goals4,PSEM
457,8,0.4166666666666667,PSAM_20,Goals4,PSEM
458,9,0.5277777777777778,PSAM_20,Goals4,PSEM
459,10,0.5277777777777778,PSAM_20,Goals4,PSEM
460,11,0.5277777777777778,PSAM_20,Goals4,PSEM
461,12,0.5,PSAM_20,Goals4,PSEM
462,13,0.5277777777777778,PSAM_20,Goals4,PSEM
463,14,0.5277777777777778,PSAM_20,Goals4,PSEM
464,15,0.5555555555555556,PSAM_20,Goals4,PSEM
465,16,0.4722222222222222,PSAM_20,Goals4,PSEM
466,17,0.5833333333333334,PSAM_20,Goals4,PSEM
467,18,0.5555555555555556,PSAM_20,Goals4,PSEM
468,19,0.6388888888888888,PSAM_20,Goals4,PSEM
469,20,0.5555555555555556,PSAM_20,Goals4,PSEM
470,21,0.5833333333333334,PSAM_20,Goals4,PSEM
471,22,0.6666666666666666,PSAM_20,Goals4,PSEM
472,0,0.5,PSAM_24,Goals4,PSEM
473,1,0.6111111111111112,PSAM_24,Goals4,PSEM
474,2,0.7222222222222222,PSAM_24,Goals4,PSEM
475,3,0.8055555555555556,PSAM_24,Goals4,PSEM
476,4,0.8611111111111112,PSAM_24,Goals4,PSEM
477,5,0.8888888888888888,PSAM_24,Goals4,PSEM
478,6,0.9166666666666666,PSAM_24,Goals4,PSEM
