,t,dv,mice,session,age
137,3,0.6944444444444444,Titania,Goals4,young
138,4,0.6944444444444444,Titania,Goals4,young
139,5,0.8333333333333334,Titania,Goals4,young
140,6,0.8055555555555556,Titania,Goals4,young
141,7,0.8888888888888888,Titania,Goals4,young
142,8,0.8888888888888888,Titania,Goals4,young
143,9,0.9722222222222222,Titania,Goals4,young
144,10,0.9166666666666666,Titania,Goals4,young
145,11,0.8888888888888888,Titania,Goals4,young
146,12,0.9166666666666666,Titania,Goals4,young
147,13,0.9166666666666666,Titania,Goals4,young
148,0,0.16666666666666666,Gemini,Goals4,aged
149,1,0.1111111111111111,Gemini,Goals4,aged
150,2,0.1111111111111111,Gemini,Goals4,aged
151,3,0.25,Gemini,Goals4,aged
152,4,0.3055555555555556,Gemini,Goals4,aged
153,5,0.3055555555555556,Gemini,Goals4,aged
154,6,0.2777777777777778,Gemini,Goals4,aged
155,7,0.3611111111111111,Gemini,Goals4,aged
156,0,0.2777777777777778,Oberon,Goals4,aged
157,1,0.3611111111111111,Oberon,Goals4,aged
158,2,0.3611111111111111,Oberon,Goals4,aged
159,3,0.5,Oberon,Goals4,aged
160,4,0.6111111111111112,Oberon,Goals4,aged
161,5,0.6944444444444444,Oberon,Goals4,aged
162,6,0.6666666666666666,Oberon,Goals4,aged
163,7,0.6666666666666666,Oberon,Goals4,aged
164,8,0.6944444444444444,Oberon,Goals4,aged
165,9,0.75,Oberon,Goals4,aged
166,10,0.7777777777777778,Oberon,Goals4,aged
167,11,0.8611111111111112,Oberon,Goals4,aged
168,12,0.8888888888888888,Oberon,Goals4,aged
169,13,0.9444444444444444,Oberon,Goals4,aged
170,14,0.9444444444444444,Oberon,Goals4,aged
171,15,0.9444444444444444,Oberon,Goals4,aged
172,16,0.8888888888888888,Oberon,Goals4,aged
173,17,0.8888888888888888,Oberon,Goals4,aged
174,18,0.9166666666666666,Oberon,Goals4,aged
175,19,0.9444444444444444,Oberon,Goals4,aged
176,20,0.9722222222222222,Oberon,Goals4,aged
177,21,0.9166666666666666,Oberon,Goals4,aged
178,22,0.9444444444444444,Oberon,Goals4,aged
179,23,0.9444444444444444,Oberon,Goals4,aged
180,24,0.9444444444444444,Oberon,Goals4,aged
181,25,0.9444444444444444,Oberon,Goals4,aged
182,26,0.9444444444444444,Oberon,Goals4,aged
183,0,0.6666666666666666,Puck,Goals4,aged
184,1,0.5833333333333334,Puck,Goals4,aged
185,2,0.6111111111111112,Puck,Goals4,aged
186,3,0.6944444444444444,Puck,Goals4,aged
187,4,0.7777777777777778,Puck,Goals4,aged
188,5,0.8055555555555556,Puck,Goals4,aged
189,6,0.8611111111111112,Puck,Goals4,aged
190,7,0.9444444444444444,Puck,Goals4,aged
191,8,0.9722222222222222,Puck,Goals4,aged
192,9,0.9444444444444444,Puck,Goals4,aged
193,10,0.9166666666666666,Puck,Goals4,aged
194,11,0.9444444444444444,Puck,Goals4,aged
195,12,0.9722222222222222,Puck,Goals4,aged
196,13,0.9722222222222222,Puck,Goals4,aged
197,0,0.6111111111111112,Umbriel,Goals4,aged
198,1,0.6944444444444444,Umbriel,Goals4,aged
199,2,0.7777777777777778,Umbriel,Goals4,aged
200,3,0.75,Umbriel,Goals4,aged
201,4,0.75,Umbriel,Goals4,aged
202,5,0.75,Umbriel,Goals4,aged
203,6,0.8055555555555556,Umbriel,Goals4,aged
204,7,0.8055555555555556,Umbriel,Goals4,aged
205,8,0.7222222222222222,Umbriel,Goals4,aged
206,9,0.7777777777777778,Umbriel,Goals4,aged
207,10,0.8333333333333334,Umbriel,Goals4,aged
208,11,0.8888888888888888,Umbriel,Goals4,aged
209,12,0.9166666666666666,Umbriel,Goals4,aged
210,13,0.9166666666666666,Umbriel,Goals4,aged
211,14,1.0,Umbriel,Goals4,aged
212,15,0.9166666666666666,Umbriel,Goals4,aged
213,16,0.8611111111111112,Umbriel,Goals4,aged
214,17,0.8611111111111112,Umbriel,Goals4,aged
215,18,0.9444444444444444,Umbriel,Goals4,aged
216,19,0.9722222222222222,Umbriel,Goals4,aged
217,20,0.9722222222222222,Umbriel,Goals4,aged
218,21,0.9722222222222222,Umbriel,Goals4,aged
219,22,1.0,Umbriel,Goals4,aged
220,23,0.9722222222222222,Umbriel,Goals4,aged
221,24,0.9722222222222222,Umbriel,Goals4,aged
222,25,0.9722222222222222,Umbriel,Goals4,aged
223,26,0.9722222222222222,Umbriel,Goals4,aged
224,27,0.9722222222222222,Umbriel,Goals4,aged
225,28,0.9444444444444444,Umbriel,Goals4,aged
226,29,0.9444444444444444,Umbriel,Goals4,aged
227,30,0.9444444444444444,Umbriel,Goals4,aged
228,31,0.9444444444444444,Umbriel,Goals4,aged
229,32,0.9444444444444444,Umbriel,Goals4,aged
230,33,0.8888888888888888,Umbriel,Goals4,aged
231,34,0.9166666666666666,Umbriel,Goals4,aged
232,0,0.5555555555555556,Virgo,Goals4,aged
233,1,0.6111111111111112,Virgo,Goals4,aged
234,2,0.5555555555555556,Virgo,Goals4,aged
235,3,0.6388888888888888,Virgo,Goals4,aged
236,4,0.6111111111111112,Virgo,Goals4,aged
237,5,0.7222222222222222,Virgo,Goals4,aged
238,6,0.7222222222222222,Virgo,Goals4,aged
239,7,0.7222222222222222,Virgo,Goals4,aged
240,8,0.75,Virgo,Goals4,aged
241,9,0.8055555555555556,Virgo,Goals4,aged
242,10,0.8611111111111112,Virgo,Goals4,aged
243,11,0.7777777777777778,Virgo,Goals4,aged
244,12,0.8333333333333334,Virgo,Goals4,aged
245,13,0.8888888888888888,Virgo,Goals4,aged
246,14,0.9722222222222222,Virgo,Goals4,aged
247,15,0.9722222222222222,Virgo,Goals4,aged
248,16,0.9444444444444444,Virgo,Goals4,aged
249,17,0.9722222222222222,Virgo,Goals4,aged
250,0,0.5833333333333334,Ymir,Goals4,aged
251,1,0.5833333333333334,Ymir,Goals4,aged
252,2,0.5833333333333334,Ymir,Goals4,aged
253,3,0.5833333333333334,Ymir,Goals4,aged
254,4,0.5555555555555556,Ymir,Goals4,aged
255,5,0.6388888888888888,Ymir,Goals4,aged
256,6,0.5833333333333334,Ymir,Goals4,aged
257,7,0.6666666666666666,Ymir,Goals4,aged
258,8,0.7222222222222222,Ymir,Goals4,aged
259,0,0.5277777777777778,Atlas,Goals4,aged
260,1,0.4166666666666667,Atlas,Goals4,aged
261,2,0.4166666666666667,Atlas,Goals4,aged
262,3,0.5555555555555556,Atlas,Goals4,aged
263,4,0.6388888888888888,Atlas,Goals4,aged
264,5,0.7222222222222222,Atlas,Goals4,aged
265,6,0.5555555555555556,Atlas,Goals4,aged
266,7,0.4444444444444444,Atlas,Goals4,aged
267,8,0.4444444444444444,Atlas,Goals4,aged
268,9,0.5,Atlas,Goals4,aged
269,10,0.5277777777777778,Atlas,Goals4,aged
270,11,0.4444444444444444,Atlas,Goals4,aged
271,12,0.4166666666666667,Atlas,Goals4,aged
272,13,0.5277777777777778,Atlas,Goals4,aged
273,14,0.6388888888888888,Atlas,Goals4,aged
274,15,0.6944444444444444,Atlas,Goals4,aged
275,16,0.6666666666666666,Atlas,Goals4,aged
276,17,0.6944444444444444,Atlas,Goals4,aged
277,18,0.75,Atlas,Goals4,aged
278,19,0.8055555555555556,Atlas,Goals4,aged
279,20,0.7777777777777778,Atlas,Goals4,aged
280,21,0.8055555555555556,Atlas,Goals4,aged
281,22,0.8055555555555556,Atlas,Goals4,aged
0,0,0.4444444444444444,Fornax,Reversal,young
1,1,0.4444444444444444,Fornax,Reversal,young
2,2,0.5,Fornax,Reversal,young
3,3,0.5833333333333334,Fornax,Reversal,young
4,4,0.6111111111111112,Fornax,Reversal,young
5,5,0.6111111111111112,Fornax,Reversal,young
6,6,0.6111111111111112,Fornax,Reversal,young
7,7,0.6388888888888888,Fornax,Reversal,young
8,8,0.6388888888888888,Fornax,Reversal,young
9,9,0.6666666666666666,Fornax,Reversal,young
10,10,0.5833333333333334,Fornax,Reversal,young
11,11,0.6666666666666666,Fornax,Reversal,young
12,12,0.6944444444444444,Fornax,Reversal,young
13,13,0.8611111111111112,Fornax,Reversal,young
14,14,0.8611111111111112,Fornax,Reversal,young
15,15,0.8611111111111112,Fornax,Reversal,young
16,16,0.8333333333333334,Fornax,Reversal,young
17,17,0.8888888888888888,Fornax,Reversal,young
18,18,0.9444444444444444,Fornax,Reversal,young
19,19,0.9444444444444444,Fornax,Reversal,young
20,20,0.9444444444444444,Fornax,Reversal,young
21,21,0.9166666666666666,Fornax,Reversal,young
22,22,0.9166666666666666,Fornax,Reversal,young
23,23,0.8611111111111112,Fornax,Reversal,young
24,24,0.8611111111111112,Fornax,Reversal,young
25,25,0.8611111111111112,Fornax,Reversal,young
26,26,0.8888888888888888,Fornax,Reversal,young
27,27,0.9166666666666666,Fornax,Reversal,young
28,28,0.9444444444444444,Fornax,Reversal,young
29,29,0.9722222222222222,Fornax,Reversal,young
30,30,0.9444444444444444,Fornax,Reversal,young
31,31,0.9166666666666666,Fornax,Reversal,young
32,32,0.9166666666666666,Fornax,Reversal,young
33,33,0.9444444444444444,Fornax,Reversal,young
34,34,0.9444444444444444,Fornax,Reversal,young
35,35,0.9166666666666666,Fornax,Reversal,young
36,36,0.9166666666666666,Fornax,Reversal,young
37,37,0.9444444444444444,Fornax,Reversal,young
38,38,0.9444444444444444,Fornax,Reversal,young
39,39,0.9444444444444444,Fornax,Reversal,young
40,40,0.9166666666666666,Fornax,Reversal,young
41,41,0.9166666666666666,Fornax,Reversal,young
42,42,0.8888888888888888,Fornax,Reversal,young
43,43,0.8611111111111112,Fornax,Reversal,young
44,44,0.8888888888888888,Fornax,Reversal,young
45,45,0.9166666666666666,Fornax,Reversal,young
46,0,0.2222222222222222,Janus,Reversal,young
47,1,0.2777777777777778,Janus,Reversal,young
48,2,0.3055555555555556,Janus,Reversal,young
49,3,0.3333333333333333,Janus,Reversal,young
50,4,0.2777777777777778,Janus,Reversal,young
51,5,0.3055555555555556,Janus,Reversal,young
52,6,0.2777777777777778,Janus,Reversal,young
53,7,0.4166666666666667,Janus,Reversal,young
54,8,0.4444444444444444,Janus,Reversal,young
55,9,0.4722222222222222,Janus,Reversal,young
56,10,0.4444444444444444,Janus,Reversal,young
57,11,0.5277777777777778,Janus,Reversal,young
58,12,0.6666666666666666,Janus,Reversal,young
59,13,0.75,Janus,Reversal,young
60,14,0.8055555555555556,Janus,Reversal,young
61,15,0.8055555555555556,Janus,Reversal,young
62,16,0.7777777777777778,Janus,Reversal,young
63,17,0.8333333333333334,Janus,Reversal,young
64,18,0.8333333333333334,Janus,Reversal,young
65,19,0.9166666666666666,Janus,Reversal,young
66,20,0.75,Janus,Reversal,young
67,21,0.7777777777777778,Janus,Reversal,young
68,22,0.75,Janus,Reversal,young
69,23,0.7222222222222222,Janus,Reversal,young
70,24,0.6111111111111112,Janus,Reversal,young
71,25,0.5277777777777778,Janus,Reversal,young
72,0,0.2777777777777778,Lyra,Reversal,young
73,1,0.25,Lyra,Reversal,young
74,2,0.3055555555555556,Lyra,Reversal,young
75,3,0.4166666666666667,Lyra,Reversal,young
76,4,0.3888888888888889,Lyra,Reversal,young
77,5,0.3888888888888889,Lyra,Reversal,young
78,6,0.3888888888888889,Lyra,Reversal,young
79,7,0.5,Lyra,Reversal,young
80,8,0.5833333333333334,Lyra,Reversal,young
81,9,0.6388888888888888,Lyra,Reversal,young
82,10,0.6944444444444444,Lyra,Reversal,young
83,11,0.7222222222222222,Lyra,Reversal,young
84,12,0.6666666666666666,Lyra,Reversal,young
85,13,0.6111111111111112,Lyra,Reversal,young
86,14,0.5555555555555556,Lyra,Reversal,young
87,15,0.6111111111111112,Lyra,Reversal,young
88,16,0.7222222222222222,Lyra,Reversal,young
89,17,0.8611111111111112,Lyra,Reversal,young
90,18,0.9444444444444444,Lyra,Reversal,young
91,19,0.9722222222222222,Lyra,Reversal,young
92,20,0.9166666666666666,Lyra,Reversal,young
93,21,0.9166666666666666,Lyra,Reversal,young
94,22,0.8888888888888888,Lyra,Reversal,young
95,23,0.9444444444444444,Lyra,Reversal,young
96,24,0.9166666666666666,Lyra,Reversal,young
97,25,0.9166666666666666,Lyra,Reversal,young
98,26,0.8888888888888888,Lyra,Reversal,young
99,27,0.9166666666666666,Lyra,Reversal,young
100,28,0.9444444444444444,Lyra,Reversal,young
101,29,0.8888888888888888,Lyra,Reversal,young
102,30,0.9166666666666666,Lyra,Reversal,young
103,31,0.8888888888888888,Lyra,Reversal,young
104,32,0.9722222222222222,Lyra,Reversal,young
105,33,0.9166666666666666,Lyra,Reversal,young
106,34,0.9166666666666666,Lyra,Reversal,young
107,35,0.9166666666666666,Lyra,Reversal,young
108,36,0.9166666666666666,Lyra,Reversal,young
109,37,0.8888888888888888,Lyra,Reversal,young
110,38,0.8333333333333334,Lyra,Reversal,young
111,39,0.8333333333333334,Lyra,Reversal,young
112,40,0.8888888888888888,Lyra,Reversal,young
113,41,0.9166666666666666,Lyra,Reversal,young
114,42,0.9722222222222222,Lyra,Reversal,young
115,43,0.9722222222222222,Lyra,Reversal,young
116,44,1.0,Lyra,Reversal,young
117,45,1.0,Lyra,Reversal,young
118,46,1.0,Lyra,Reversal,young
119,47,0.9722222222222222,Lyra,Reversal,young
120,48,0.9722222222222222,Lyra,Reversal,young
121,49,0.9444444444444444,Lyra,Reversal,young
122,50,0.9722222222222222,Lyra,Reversal,young
123,51,0.9444444444444444,Lyra,Reversal,young
124,52,0.9444444444444444,Lyra,Reversal,young
125,53,0.9444444444444444,Lyra,Reversal,young
126,54,0.9166666666666666,Lyra,Reversal,young
127,55,0.9444444444444444,Lyra,Reversal,young
128,56,0.9166666666666666,Lyra,Reversal,young
129,57,0.9444444444444444,Lyra,Reversal,young
130,0,0.4722222222222222,Miranda,Reversal,young
131,1,0.4722222222222222,Miranda,Reversal,young
132,2,0.5277777777777778,Miranda,Reversal,young
133,3,0.4444444444444444,Miranda,Reversal,young
134,4,0.4444444444444444,Miranda,Reversal,young
135,5,0.4722222222222222,Miranda,Reversal,young
136,6,0.5277777777777778,Miranda,Reversal,young
137,7,0.5833333333333334,Miranda,Reversal,young
138,8,0.4722222222222222,Miranda,Reversal,young
139,9,0.4166666666666667,Miranda,Reversal,young
140,10,0.3333333333333333,Miranda,Reversal,young
141,11,0.3333333333333333,Miranda,Reversal,young
142,12,0.3333333333333333,Miranda,Reversal,young
143,13,0.3611111111111111,Miranda,Reversal,young
144,14,0.4166666666666667,Miranda,Reversal,young
145,15,0.4166666666666667,Miranda,Reversal,young
146,16,0.5,Miranda,Reversal,young
147,17,0.5,Miranda,Reversal,young
148,18,0.5833333333333334,Miranda,Reversal,young
149,19,0.5833333333333334,Miranda,Reversal,young
150,20,0.6111111111111112,Miranda,Reversal,young
151,21,0.6944444444444444,Miranda,Reversal,young
152,22,0.7222222222222222,Miranda,Reversal,young
153,23,0.7777777777777778,Miranda,Reversal,young
154,24,0.7777777777777778,Miranda,Reversal,young
155,25,0.8611111111111112,Miranda,Reversal,young
156,26,0.9166666666666666,Miranda,Reversal,young
157,0,0.25,Naiad,Reversal,young
158,1,0.2222222222222222,Naiad,Reversal,young
159,2,0.1388888888888889,Naiad,Reversal,young
160,3,0.16666666666666666,Naiad,Reversal,young
161,4,0.1111111111111111,Naiad,Reversal,young
162,5,0.08333333333333333,Naiad,Reversal,young
163,6,0.1111111111111111,Naiad,Reversal,young
164,7,0.2222222222222222,Naiad,Reversal,young
165,8,0.3055555555555556,Naiad,Reversal,young
166,9,0.3611111111111111,Naiad,Reversal,young
167,10,0.3888888888888889,Naiad,Reversal,young
168,11,0.3888888888888889,Naiad,Reversal,young
169,12,0.3333333333333333,Naiad,Reversal,young
170,13,0.3888888888888889,Naiad,Reversal,young
171,14,0.4166666666666667,Naiad,Reversal,young
172,15,0.4722222222222222,Naiad,Reversal,young
173,16,0.4444444444444444,Naiad,Reversal,young
174,17,0.4722222222222222,Naiad,Reversal,young
175,18,0.4444444444444444,Naiad,Reversal,young
176,19,0.4444444444444444,Naiad,Reversal,young
177,20,0.4722222222222222,Naiad,Reversal,young
178,21,0.5277777777777778,Naiad,Reversal,young
179,22,0.5,Naiad,Reversal,young
180,23,0.5277777777777778,Naiad,Reversal,young
181,24,0.6388888888888888,Naiad,Reversal,young
182,25,0.6388888888888888,Naiad,Reversal,young
183,0,0.5277777777777778,Sao,Reversal,young
184,1,0.4166666666666667,Sao,Reversal,young
185,2,0.25,Sao,Reversal,young
186,3,0.16666666666666666,Sao,Reversal,young
187,4,0.2777777777777778,Sao,Reversal,young
188,5,0.5,Sao,Reversal,young
189,6,0.5833333333333334,Sao,Reversal,young
190,7,0.6666666666666666,Sao,Reversal,young
191,8,0.6111111111111112,Sao,Reversal,young
192,0,0.5277777777777778,Titania,Reversal,young
193,1,0.4166666666666667,Titania,Reversal,young
194,2,0.5,Titania,Reversal,young
195,3,0.4722222222222222,Titania,Reversal,young
196,4,0.5277777777777778,Titania,Reversal,young
197,5,0.4444444444444444,Titania,Reversal,young
198,6,0.5,Titania,Reversal,young
199,7,0.5277777777777778,Titania,Reversal,young
200,8,0.5277777777777778,Titania,Reversal,young
201,9,0.4444444444444444,Titania,Reversal,young
202,10,0.3333333333333333,Titania,Reversal,young
203,0,0.1111111111111111,Gemini,Reversal,aged
204,1,0.08333333333333333,Gemini,Reversal,aged
205,2,0.1111111111111111,Gemini,Reversal,aged
206,3,0.1111111111111111,Gemini,Reversal,aged
207,4,0.05555555555555555,Gemini,Reversal,aged
208,5,0.0,Gemini,Reversal,aged
209,6,0.0,Gemini,Reversal,aged
210,7,0.0,Gemini,Reversal,aged
211,8,0.027777777777777776,Gemini,Reversal,aged
212,9,0.05555555555555555,Gemini,Reversal,aged
213,10,0.1388888888888889,Gemini,Reversal,aged
214,0,0.16666666666666666,Oberon,Reversal,aged
215,1,0.1111111111111111,Oberon,Reversal,aged
216,2,0.05555555555555555,Oberon,Reversal,aged
217,3,0.1111111111111111,Oberon,Reversal,aged
218,4,0.1388888888888889,Oberon,Reversal,aged
219,5,0.1388888888888889,Oberon,Reversal,aged
220,6,0.08333333333333333,Oberon,Reversal,aged
221,7,0.1388888888888889,Oberon,Reversal,aged
222,8,0.1388888888888889,Oberon,Reversal,aged
223,9,0.19444444444444445,Oberon,Reversal,aged
224,10,0.19444444444444445,Oberon,Reversal,aged
225,11,0.3055555555555556,Oberon,Reversal,aged
226,12,0.4444444444444444,Oberon,Reversal,aged
227,13,0.5555555555555556,Oberon,Reversal,aged
228,14,0.4722222222222222,Oberon,Reversal,aged
229,15,0.3333333333333333,Oberon,Reversal,aged
230,16,0.25,Oberon,Reversal,aged
231,17,0.3888888888888889,Oberon,Reversal,aged
232,18,0.5277777777777778,Oberon,Reversal,aged
233,19,0.6388888888888888,Oberon,Reversal,aged
234,0,0.4722222222222222,Puck,Reversal,aged
235,1,0.3611111111111111,Puck,Reversal,aged
236,2,0.2222222222222222,Puck,Reversal,aged
237,3,0.3055555555555556,Puck,Reversal,aged
238,4,0.2777777777777778,Puck,Reversal,aged
239,5,0.2777777777777778,Puck,Reversal,aged
240,6,0.2777777777777778,Puck,Reversal,aged
241,7,0.4444444444444444,Puck,Reversal,aged
242,8,0.5277777777777778,Puck,Reversal,aged
243,9,0.6111111111111112,Puck,Reversal,aged
244,10,0.5277777777777778,Puck,Reversal,aged
245,11,0.6111111111111112,Puck,Reversal,aged
246,0,0.3333333333333333,Umbriel,Reversal,aged
247,1,0.3333333333333333,Umbriel,Reversal,aged
248,2,0.3055555555555556,Umbriel,Reversal,aged
249,3,0.3611111111111111,Umbriel,Reversal,aged
250,4,0.4444444444444444,Umbriel,Reversal,aged
251,5,0.4444444444444444,Umbriel,Reversal,aged
252,6,0.4444444444444444,Umbriel,Reversal,aged
253,7,0.3611111111111111,Umbriel,Reversal,aged
254,8,0.3888888888888889,Umbriel,Reversal,aged
255,9,0.4166666666666667,Umbriel,Reversal,aged
256,10,0.5,Umbriel,Reversal,aged
257,11,0.5,Umbriel,Reversal,aged
258,12,0.5555555555555556,Umbriel,Reversal,aged
259,13,0.6388888888888888,Umbriel,Reversal,aged
260,14,0.6388888888888888,Umbriel,Reversal,aged
261,15,0.5833333333333334,Umbriel,Reversal,aged
262,16,0.5277777777777778,Umbriel,Reversal,aged
263,17,0.6111111111111112,Umbriel,Reversal,aged
264,18,0.6944444444444444,Umbriel,Reversal,aged
265,19,0.6944444444444444,Umbriel,Reversal,aged
266,20,0.6944444444444444,Umbriel,Reversal,aged
267,21,0.6944444444444444,Umbriel,Reversal,aged
268,22,0.75,Umbriel,Reversal,aged
269,23,0.7777777777777778,Umbriel,Reversal,aged
270,24,0.75,Umbriel,Reversal,aged
271,25,0.7777777777777778,Umbriel,Reversal,aged
272,26,0.8333333333333334,Umbriel,Reversal,aged
273,27,0.8611111111111112,Umbriel,Reversal,aged
274,28,0.8611111111111112,Umbriel,Reversal,aged
275,29,0.8055555555555556,Umbriel,Reversal,aged
276,30,0.8333333333333334,Umbriel,Reversal,aged
277,31,0.8055555555555556,Umbriel,Reversal,aged
278,32,0.8611111111111112,Umbriel,Reversal,aged
